filename,label,entropy,fourier,color,metadata,artifacts
00011.jpg,real_net,1.0,0.4696,0.9835,0.2,1.0
00042.jpg,real_net,1.0,0.4762,0.9128,0.2,1.0
00073.jpg,real_net,1.0,0.4654,0.9752,0.2,1.0
00092.jpg,real_net,1.0,0.4533,0.9922,0.2,1.0
00202.jpg,real_net,1.0,0.4623,0.9626,0.2,1.0
00328.jpg,real_net,1.0,0.4476,0.9792,0.2,1.0
00371.jpg,real_net,1.0,0.4756,0.9841,0.2,1.0
00407.jpg,real_net,1.0,0.4663,1.0,0.2,1.0
00488.jpg,real_net,0.8641,0.4613,0.9865,0.2,1.0
00500.jpg,real_net,1.0,0.4647,0.9961,0.2,1.0
00584.jpg,real_net,0.7405,0.4637,1.0,0.2,1.0
00655.jpg,real_net,1.0,0.4859,1.0,0.2,0.8451
00700.jpg,real_net,1.0,0.4681,1.0,0.2,1.0
00738.jpg,real_net,1.0,0.4713,0.9847,0.2,1.0
00766.jpg,real_net,0.9301,0.4668,0.987,0.2,1.0
00810.jpg,real_net,1.0,0.4674,0.9915,0.2,1.0
00811.jpg,real_net,1.0,0.4644,0.9636,0.2,1.0
00828.jpg,real_net,1.0,0.473,0.9929,0.2,1.0
00TN6MYLOE.jpg,fake,1.0,0.4754,1.0,0.2,1.0
01HUIAWIOM.jpg,fake,1.0,0.4607,0.9449,0.2,1.0
02P5FJ8I1D.jpg,fake,1.0,0.473,1.0,0.2,1.0
0AIFZB4IE6.jpg,fake,1.0,0.4601,0.9865,0.2,1.0
0B925CPFSK.jpg,fake,1.0,0.4697,1.0,0.2,1.0
0BS5GRC7YP.jpg,fake,1.0,0.476,0.9925,0.2,1.0
0BZOEP0EQ4.jpg,fake,1.0,0.4588,1.0,0.2,1.0
0DXBAMP4TE.jpg,fake,1.0,0.4774,0.9794,0.2,1.0
0E6C4CP8X0.jpg,fake,1.0,0.4664,0.9971,0.2,1.0
0HSKZ89627.jpg,fake,1.0,0.4573,0.9918,0.2,1.0
0JPZKGZDQK.jpg,fake,0.5762,0.47,0.965,0.2,1.0
0KT98O0HOS.jpg,fake,1.0,0.4872,0.9859,0.2,0.6708
0KYFZGOY26.jpg,fake,1.0,0.4617,1.0,0.2,1.0
0LM79N6W8B.jpg,fake,1.0,0.4696,0.8494,0.2,1.0
0M182T83K2.jpg,fake,1.0,0.4669,1.0,0.2,1.0
0M2QNY7J6Q.jpg,fake,1.0,0.4823,0.9318,0.2,1.0
