blur_kernel,min_val,max_val,AUC
0,3.0,6.1,0.5285714285714286
0,3.0,6.7555555555555555,0.5428571428571429
0,3.0,7.4111111111111105,0.5714285714285714
0,3.0,8.066666666666666,0.5857142857142856
0,3.0,8.722222222222221,0.5857142857142856
0,3.0,9.377777777777776,0.5770833333333333
0,3.0,10.033333333333333,0.5821428571428571
0,3.0,10.688888888888888,0.5915178571428571
0,3.0,11.344444444444445,0.6296130952380953
0,3.0,12.0,0.6360119047619047
0,3.3333333333333335,6.1,0.5285714285714286
0,3.3333333333333335,6.7555555555555555,0.5428571428571429
0,3.3333333333333335,7.4111111111111105,0.5714285714285714
0,3.3333333333333335,8.066666666666666,0.5857142857142856
0,3.3333333333333335,8.722222222222221,0.5857142857142856
0,3.3333333333333335,9.377777777777776,0.5770833333333333
0,3.3333333333333335,10.033333333333333,0.5821428571428571
0,3.3333333333333335,10.688888888888888,0.5915178571428571
0,3.3333333333333335,11.344444444444445,0.6296130952380953
0,3.3333333333333335,12.0,0.6360119047619047
0,3.6666666666666665,6.1,0.5285714285714286
0,3.6666666666666665,6.7555555555555555,0.5428571428571429
0,3.6666666666666665,7.4111111111111105,0.5714285714285714
0,3.6666666666666665,8.066666666666666,0.5857142857142856
0,3.6666666666666665,8.722222222222221,0.5857142857142856
0,3.6666666666666665,9.377777777777776,0.5770833333333333
0,3.6666666666666665,10.033333333333333,0.5821428571428571
0,3.6666666666666665,10.688888888888888,0.5915178571428571
0,3.6666666666666665,11.344444444444445,0.6296130952380953
0,3.6666666666666665,12.0,0.6360119047619047
0,4.0,6.1,0.5285714285714286
0,4.0,6.7555555555555555,0.5428571428571429
0,4.0,7.4111111111111105,0.5714285714285714
0,4.0,8.066666666666666,0.5857142857142856
0,4.0,8.722222222222221,0.5857142857142856
0,4.0,9.377777777777776,0.5770833333333333
0,4.0,10.033333333333333,0.5821428571428571
0,4.0,10.688888888888888,0.5915178571428571
0,4.0,11.344444444444445,0.6296130952380953
0,4.0,12.0,0.6360119047619047
0,4.333333333333333,6.1,0.5285714285714286
0,4.333333333333333,6.7555555555555555,0.5428571428571429
0,4.333333333333333,7.4111111111111105,0.5714285714285714
0,4.333333333333333,8.066666666666666,0.5857142857142856
0,4.333333333333333,8.722222222222221,0.5857142857142856
0,4.333333333333333,9.377777777777776,0.5770833333333333
0,4.333333333333333,10.033333333333333,0.5821428571428571
0,4.333333333333333,10.688888888888888,0.5915178571428571
0,4.333333333333333,11.344444444444445,0.6296130952380953
0,4.333333333333333,12.0,0.6360119047619047
0,4.666666666666666,6.1,0.5285714285714286
0,4.666666666666666,6.7555555555555555,0.5428571428571429
0,4.666666666666666,7.4111111111111105,0.5714285714285714
0,4.666666666666666,8.066666666666666,0.5857142857142856
0,4.666666666666666,8.722222222222221,0.5857142857142856
0,4.666666666666666,9.377777777777776,0.5770833333333333
0,4.666666666666666,10.033333333333333,0.5821428571428571
0,4.666666666666666,10.688888888888888,0.5915178571428571
0,4.666666666666666,11.344444444444445,0.6296130952380953
0,4.666666666666666,12.0,0.6360119047619047
0,5.0,6.1,0.5285714285714286
0,5.0,6.7555555555555555,0.5428571428571429
0,5.0,7.4111111111111105,0.5714285714285714
0,5.0,8.066666666666666,0.5857142857142856
0,5.0,8.722222222222221,0.5857142857142856
0,5.0,9.377777777777776,0.5770833333333333
0,5.0,10.033333333333333,0.5821428571428571
0,5.0,10.688888888888888,0.5915178571428571
0,5.0,11.344444444444445,0.6296130952380953
0,5.0,12.0,0.6360119047619047
0,5.333333333333333,6.1,0.5285714285714286
0,5.333333333333333,6.7555555555555555,0.5428571428571429
0,5.333333333333333,7.4111111111111105,0.5714285714285714
0,5.333333333333333,8.066666666666666,0.5857142857142856
0,5.333333333333333,8.722222222222221,0.5857142857142856
0,5.333333333333333,9.377777777777776,0.5770833333333333
0,5.333333333333333,10.033333333333333,0.5821428571428571
0,5.333333333333333,10.688888888888888,0.5915178571428571
0,5.333333333333333,11.344444444444445,0.6296130952380953
0,5.333333333333333,12.0,0.6360119047619047
0,5.666666666666666,6.1,0.5285714285714286
0,5.666666666666666,6.7555555555555555,0.5428571428571429
0,5.666666666666666,7.4111111111111105,0.5714285714285714
0,5.666666666666666,8.066666666666666,0.5857142857142856
0,5.666666666666666,8.722222222222221,0.5857142857142856
0,5.666666666666666,9.377777777777776,0.5770833333333333
0,5.666666666666666,10.033333333333333,0.5821428571428571
0,5.666666666666666,10.688888888888888,0.5915178571428571
0,5.666666666666666,11.344444444444445,0.6296130952380953
0,5.666666666666666,12.0,0.6360119047619047
0,6.0,6.1,0.5285714285714286
0,6.0,6.7555555555555555,0.5428571428571429
0,6.0,7.4111111111111105,0.5714285714285714
0,6.0,8.066666666666666,0.5857142857142856
0,6.0,8.722222222222221,0.5857142857142856
0,6.0,9.377777777777776,0.5770833333333333
0,6.0,10.033333333333333,0.5821428571428571
0,6.0,10.688888888888888,0.5915178571428571
0,6.0,11.344444444444445,0.6296130952380953
0,6.0,12.0,0.6360119047619047
3,3.0,6.1,0.47946428571428573
3,3.0,6.7555555555555555,0.4816964285714286
3,3.0,7.4111111111111105,0.4752976190476191
3,3.0,8.066666666666666,0.475
3,3.0,8.722222222222221,0.47470238095238093
3,3.0,9.377777777777776,0.47470238095238093
3,3.0,10.033333333333333,0.4748511904761905
3,3.0,10.688888888888888,0.474702380952381
3,3.0,11.344444444444445,0.474702380952381
3,3.0,12.0,0.474702380952381
3,3.3333333333333335,6.1,0.47797619047619044
3,3.3333333333333335,6.7555555555555555,0.48020833333333335
3,3.3333333333333335,7.4111111111111105,0.4738095238095238
3,3.3333333333333335,8.066666666666666,0.47351190476190474
3,3.3333333333333335,8.722222222222221,0.4732142857142857
3,3.3333333333333335,9.377777777777776,0.4732142857142857
3,3.3333333333333335,10.033333333333333,0.4733630952380953
3,3.3333333333333335,10.688888888888888,0.4732142857142857
3,3.3333333333333335,11.344444444444445,0.4732142857142857
3,3.3333333333333335,12.0,0.4732142857142857
3,3.6666666666666665,6.1,0.47574404761904765
3,3.6666666666666665,6.7555555555555555,0.47797619047619044
3,3.6666666666666665,7.4111111111111105,0.4715773809523809
3,3.6666666666666665,8.066666666666666,0.47127976190476184
3,3.6666666666666665,8.722222222222221,0.4709821428571428
3,3.6666666666666665,9.377777777777776,0.4709821428571428
3,3.6666666666666665,10.033333333333333,0.4711309523809524
3,3.6666666666666665,10.688888888888888,0.4709821428571429
3,3.6666666666666665,11.344444444444445,0.4709821428571429
3,3.6666666666666665,12.0,0.4709821428571429
3,4.0,6.1,0.4760416666666667
3,4.0,6.7555555555555555,0.47827380952380955
3,4.0,7.4111111111111105,0.47187500000000004
3,4.0,8.066666666666666,0.471577380952381
3,4.0,8.722222222222221,0.47127976190476195
3,4.0,9.377777777777776,0.47127976190476195
3,4.0,10.033333333333333,0.4714285714285714
3,4.0,10.688888888888888,0.47127976190476195
3,4.0,11.344444444444445,0.47127976190476195
3,4.0,12.0,0.47127976190476195
3,4.333333333333333,6.1,0.4488095238095239
3,4.333333333333333,6.7555555555555555,0.4510416666666667
3,4.333333333333333,7.4111111111111105,0.4446428571428572
3,4.333333333333333,8.066666666666666,0.4443452380952381
3,4.333333333333333,8.722222222222221,0.4440476190476191
3,4.333333333333333,9.377777777777776,0.4440476190476191
3,4.333333333333333,10.033333333333333,0.4441964285714286
